TRickysFlashCards
v7
r0
t312952790.706585
cCheck dependencies

CCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/MATCDatabaseController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/MATCDatabaseController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312952789.763122
e312952789.867736
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/MATCDatabaseController.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/MATCDatabaseController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/MATCDatabaseController.m312952789#312952789#0(0"0(0#0#83"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/MATCDatabaseController.m8641756256#2080"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources/armv7 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-bsxwqobnycnrlgbuynwxmbvmwlsm/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/MATCDatabaseController.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/MATCDatabaseController.o0#

CCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/RFCUITableViewCell.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCUITableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312952789.948019
e312952790.045147
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/RFCUITableViewCell.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCUITableViewCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCUITableViewCell.m312952789#312952790#0(0"0(0#0#79"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCUITableViewCell.m8605780928#2072"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources/armv7 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-bsxwqobnycnrlgbuynwxmbvmwlsm/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCUITableViewCell.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/RFCUITableViewCell.o0#

CCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/RFCVoiceListUITableViewCell.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCVoiceListUITableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312952790.124099
e312952790.242960
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/RFCVoiceListUITableViewCell.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCVoiceListUITableViewCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCVoiceListUITableViewCell.m312952790#312952790#0(0"0(0#0#88"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCVoiceListUITableViewCell.m8645306720#2090"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources/armv7 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-bsxwqobnycnrlgbuynwxmbvmwlsm/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCVoiceListUITableViewCell.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/RFCVoiceListUITableViewCell.o0#

CCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/RickysFlashCardsAppDelegate.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312952789.397344
e312952789.657820
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/RickysFlashCardsAppDelegate.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m: In function '-[RickysFlashCardsAppDelegate voiceTemplateDictionary]':
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m:406: warning: local declaration of 'managedObjectContext' hides instance variable
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m:416: warning: local declaration of 'managedObjectContext' hides instance variable
lSLF07#2@96"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m312952789#312952789#0(502"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m: In function '-[RickysFlashCardsAppDelegate voiceTemplateDictionary]':/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m:406: warning: local declaration of 'managedObjectContext' hides instance variable/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m:416: warning: local declaration of 'managedObjectContext' hides instance variable2(22@67"Local declaration of 'managedObjectContext' hides instance variable312952789#160#171#0(6@88"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m312842796#406#0#406#0#0"0(22@67"Local declaration of 'managedObjectContext' hides instance variable312952789#331#171#0(6@88"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m312842796#416#0#416#0#0"0(0#0#88"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m8605961472#2090"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources/armv7 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-bsxwqobnycnrlgbuynwxmbvmwlsm/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/RickysFlashCardsAppDelegate.o0#

CCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/VoiceEditController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312952789.867932
e312952790.123993
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/VoiceEditController.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m: In function '-[VoiceEditController fetchedTemplatesResultsController]':
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m:202: warning: class 'VoiceEditController' does not implement the 'NSFetchedResultsControllerDelegate' protocol
lSLF07#2@88"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m312952789#312952790#0(346"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m: In function '-[VoiceEditController fetchedTemplatesResultsController]':/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m:202: warning: class 'VoiceEditController' does not implement the 'NSFetchedResultsControllerDelegate' protocol1(22@96"Class 'VoiceEditController' does not implement the 'NSFetchedResultsControllerDelegate' protocol312952789#154#192#0(6@80"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m312952568#202#0#202#0#45"class '*' does not implement the '*' protocol0(0#0#80"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m8631822784#2074"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources/armv7 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-bsxwqobnycnrlgbuynwxmbvmwlsm/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/VoiceEditController.o0#

CCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/VoiceEntity.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312952790.201569
e312952790.277963
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/VoiceEntity.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m:9:
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.h:16: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.h:16: warning: assign attribute (default) not appropriate for non-gc object property 'name'
lSLF07#2@80"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m312952790#312952790#0(425"In file included from /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m:9:/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.h:16: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.h:16: warning: assign attribute (default) not appropriate for non-gc object property 'name'2(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed312952790#98#164#2(7@94"In file included from /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m312952790#18446744073709551615#0#0(6@72"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m312747977#9#0#9#0#0"0(13@153"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.h312952790#18446744073709551615#0#0(6@72"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.h312747977#16#0#16#0#0"0(6@72"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.h312747977#16#0#16#0#0"0(22@76"Assign attribute (default) not appropriate for non-gc object property 'name'312952790#262#163#2(7@94"In file included from /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m312952790#18446744073709551615#0#0(6@72"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m312747977#9#0#9#0#0"0(13@152"Assign attribute (default) not appropriate for non-gc object property 'name' in /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.h312952790#18446744073709551615#0#0(6@72"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.h312747977#16#0#16#0#0"0(6@72"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.h312747977#16#0#16#0#0"0(0#0#72"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m8642360928#2058"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources/armv7 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-bsxwqobnycnrlgbuynwxmbvmwlsm/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/VoiceEntity.o0#

CCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/VoicesListController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/../VoicesListController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312952789.761820
e312952789.947922
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/VoicesListController.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/../VoicesListController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/../VoicesListController.m: In function '-[VoicesListController fetchedResultsController]':
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/../VoicesListController.m:342: warning: class 'VoicesListController' does not implement the 'NSFetchedResultsControllerDelegate' protocol
